name,unfoldingtime,partitioning-time
AirplaneLD-COL-0010,0.000322375,0.00041540625000000003
AirplaneLD-COL-0020,0.000320625,0.00044399999999999995
AirplaneLD-COL-0050,0.0003396250000000001,0.0005301562499999999
AirplaneLD-COL-0100,0.00036784375000000006,0.00070215625
AirplaneLD-COL-0200,0.0004252187499999999,0.0009919062500000002
AirplaneLD-COL-0500,0.00074296875,0.0018932499999999998
AirplaneLD-COL-1000,0.0016846250000000001,0.0033917812500000007
AirplaneLD-COL-2000,0.00505175,0.006381656249999999
AirplaneLD-COL-4000,0.0178821875,0.012442500000000002
BridgeAndVehicles-COL-V04P05N02,0.0012631875000000002,0.0026237500000000006
BridgeAndVehicles-COL-V10P10N10,0.01553865625,0.015435375
BridgeAndVehicles-COL-V20P10N10,0.054209687500000006,0.0477005
BridgeAndVehicles-COL-V20P10N20,0.10332443749999999,0.075919
BridgeAndVehicles-COL-V20P10N50,0.2537740312500001,0.35944940624999994
BridgeAndVehicles-COL-V20P20N10,0.053951093750000005,0.0476713125
BridgeAndVehicles-COL-V20P20N20,0.10374518749999997,0.07593468750000001
BridgeAndVehicles-COL-V20P20N50,0.2594873125,0.3586748125
BridgeAndVehicles-COL-V50P20N10,0.3201904687500001,0.5817507187500001
BridgeAndVehicles-COL-V50P20N20,0.6155734374999999,0.6928132812500001
BridgeAndVehicles-COL-V50P20N50,1.5248590625000003,1.841599375
BridgeAndVehicles-COL-V50P50N10,0.3203037187500001,0.581387625
BridgeAndVehicles-COL-V50P50N20,0.60328115625,0.6915881875000001
BridgeAndVehicles-COL-V50P50N50,1.4970225,1.83631875
BridgeAndVehicles-COL-V80P20N10,0.8110533125000002,2.5568693750000007
BridgeAndVehicles-COL-V80P20N20,1.5245968750000003,2.8145415625
BridgeAndVehicles-COL-V80P20N50,3.6918925,5.4504528125
BridgeAndVehicles-COL-V80P50N10,0.8025940312500002,2.556639375000001
BridgeAndVehicles-COL-V80P50N20,1.5637800000000004,2.81010625
BridgeAndVehicles-COL-V80P50N50,3.7575825000000003,5.453686875
